,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
66,L-Proline,5326,6152,4698,4066,5430,3984,3780,4306,4738,5286,5736,6376,4930,4660,3450,3404,4482,4780,4268,5310,4474,6146,2772,3364,4766,4220,5084,6304,4488,4610,4566,4346,4408,4902,4124,3580,5376,3892,5192,6040,3580,3342,3710,3634,4992,4648,4824,4732,5894,5798,4332,5130,6454,5450,3842,4436,3730,3196,4198,4138
67,L-Tryptophan,319998,308906,228768,224556,321616,329416,306676,289238,379574,333802,274784,332318,324080,224684,287516,308430,370118,364848,364790,386796,286508,259144,325328,335178,269584,275460,322146,308254,306908,308154,310824,303516,342552,361746,301540,348428,323012,347084,318330,366392,305060,257850,306716,285212,318040,319282,276624,274854,368590,366434,358632,349160,248778,239518,357018,356396,263842,284228,369198,386484
68,L-Valine,11116,13424,12052,12606,10580,10734,8432,7920,10844,10478,7652,8368,8402,7414,9282,9374,9584,8482,9066,9610,12162,9334,9342,10158,17042,15642,7486,8552,8894,9118,7362,8100,11688,11550,9784,8422,72340,89490,7416,7806,9814,6586,8072,6866,8198,8462,12786,10624,9052,8500,15986,16372,8700,7558,14928,12698,6596,6264,14636,14250
69,m-Coumaric acid,40062,45452,28702,13134,31748,20052,29048,9500,43964,40324,36598,43924,38178,33708,39752,40160,38050,13042,41250,37962,18244,27182,27348,30460,23238,27538,40922,40464,26756,40874,39294,41280,36590,28374,31816,24064,16370,16686,39072,36714,25574,35150,34474,33104,27694,33062,28288,29266,33920,33186,41478,46390,29320,30744,30228,28818,30558,28466,41930,35236
70,N-Acetylputrescine,2718,2894,3006,1940,1954,1646,1876,1640,2298,1792,2570,2034,0,2450,3346,3160,3106,4190,3634,2940,3072,3710,2590,2632,2878,2374,2798,2492,2458,2608,2446,2516,2380,2334,2720,2106,2052,2238,2202,2144,2384,2562,2158,2222,1836,0,1186,1372,1498,1896,2018,1800,0,1960,1734,1576,2066,1834,0,1974
71,N-Acetylserotonin,828,642,1986,2140,878,966,1552,1882,0,0,536,642,594,414,1006,974,1152,1002,198,582,1510,1620,0,596,372,730,2796,2084,290,0,568,808,740,828,930,608,112,736,1544,1470,1048,1502,1006,626,376,0,560,862,1270,1160,802,1092,360,432,396,346,436,504,788,552
72,N-Methylhydantoin,14918,14634,5952,6262,9928,15650,12466,12186,12130,12598,14552,12068,12728,15436,11826,9672,11382,10862,17804,13536,14140,10062,15706,17174,11068,8990,16600,15378,11036,14778,15288,8936,15684,13668,12838,10832,10990,15738,16116,19512,12676,9262,9660,9314,10416,14106,10936,8288,11918,12036,16932,15358,8986,7148,0,13760,8550,8754,11940,11750
73,Niacinamide,3714,3206,1312,1912,1834,2080,2138,2854,2152,1928,2554,2556,4342,4530,3204,4238,3662,4076,2464,2690,1506,2574,1904,1796,2496,2370,2872,3066,5356,5316,1864,2178,2910,2118,2702,3392,1828,1958,3678,3382,2796,2548,1782,1816,1156,1226,2456,2260,5188,5354,2950,3166,8112,7448,3794,3398,2686,2510,2996,2892
74,Normetanephrine,2456,3068,2422,2188,3350,3152,3078,2388,4038,3602,2352,3170,3714,3488,2988,3516,3258,3234,3962,4538,4994,5172,3606,3238,3926,3420,3302,4572,3870,4620,3094,2638,2114,3858,3062,3878,1340,0,3646,3838,5458,4348,2366,2652,3016,3212,3642,3222,4070,3736,3340,3204,2398,3096,4384,4040,3064,3172,4728,4652
75,Nutriacholic acid,7032,13696,14834,10936,12528,11748,9214,9084,7098,9036,15242,25568,15250,14230,34850,41440,55472,50472,44900,45444,40038,30936,43516,35030,22672,21098,12596,14082,26012,27922,23306,22102,35214,34776,27250,22108,34924,41334,16706,22926,15032,16366,12192,10678,8022,3802,4682,7396,6238,8348,7226,5780,8736,9864,10554,14800,12682,11110,16116,16792
76,o-Tyrosine,27480,25730,8388,10018,13600,14116,6164,6098,412,1922,5676,5136,5386,178,178,562,438,2210,9690,11986,284,578,7680,7492,6812,5936,3090,3612,2596,2982,14002,14002,162,9698,1170,186,1580,1258,7720,9360,5362,5612,374,3098,10700,7010,5700,5162,20290,18728,214,3282,44870,47056,6716,408,12490,11722,48046,46062
77,Oxalacetic acid,5414,5512,0,4726,5474,5596,0,0,0,5712,4760,5196,5482,0,0,4840,0,4890,5130,3996,4968,4932,5130,5632,0,0,0,0,0,4584,0,5354,5330,5800,5160,0,6780,7104,0,5840,4206,5506,5718,0,0,4486,0,0,5036,0,5848,0,5044,5854,0,5050,5400,4558,5318,0
78,Oxypurinol,1704,1710,352,436,774,0,1614,308,1546,1238,1428,1540,3496,3320,1938,1442,2058,318,1756,1778,422,446,980,1392,1592,1466,1738,1634,0,2412,1898,1908,1488,1758,1816,616,1998,2252,1592,1204,1444,1486,1294,0,1108,1126,1716,1564,2798,2678,1384,1340,2940,3038,1352,1258,1612,980,1792,1898
79,Pantothenic acid,4064,4010,4276,3994,4350,4184,3744,3488,6350,5674,3292,3650,9926,7154,6656,7200,5418,6072,11700,13530,5982,6728,6142,6496,4660,4552,7806,6028,9320,10056,6794,5710,6572,8014,6620,6790,5108,5006,6232,6550,5524,5902,4068,4456,3452,3236,5180,4494,6384,3868,6706,6092,7488,8132,5842,5656,4748,4506,4764,5020
80,Paracetamol sulfate,0,0,0,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,140,0,0,0,0,0,0,178,0,0,0,0,0,0,174,0,0,0,0,160,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,20304,21466
81,Paraxanthine,94210,105800,108754,113592,153200,155420,157800,151222,53218,51494,128130,153328,179306,176024,4016,4414,233648,244530,145302,164332,144510,143700,145812,132914,162212,154966,94156,92890,61268,67004,253952,253900,252160,227182,22824,25498,32172,35110,251094,250348,105072,96350,103548,111660,311656,299178,156708,141578,407546,390188,89448,85358,191060,202924,2860,2520,374762,407288,33300,35632
82,PC(16:0/16:0),4260,2910,5226,7328,4116,5646,2826,4196,4576,6280,9640,5162,5802,5114,8250,5182,4144,3048,1244,416,552,504,702,684,0,2356,2598,4258,3014,2588,3846,2348,2620,2798,3970,4374,4204,3546,4884,0,3128,3158,3250,2082,0,3072,4258,4212,3810,4052,5676,6856,6976,6432,6610,3704,4036,2480,4568,5986
83,PC(18:1(9Z)/18:1(9Z)),11858,13416,16694,16670,18732,19434,19126,14050,10798,12644,14512,17386,18268,16752,7622,10694,9702,7158,8994,7590,7134,4368,3062,2398,2330,2358,3142,5942,9592,11552,14408,15952,17080,15982,12290,11176,9964,11848,12964,12276,13528,14576,14412,14032,11944,11382,13262,11282,13590,17372,19956,21466,24504,19344,21644,18848,17764,16042,16972,16338
84,Phenylpropiolic acid,8776,7818,5456,3238,4580,3664,6730,2974,6932,8190,6420,7666,7980,8462,7412,7748,6510,2034,6554,6762,3642,3442,5744,5212,4492,4754,7038,5640,6990,7224,6412,7148,5894,6224,6008,3700,2760,2674,6422,6350,7540,6770,5354,3776,6130,5242,5240,5478,5918,6334,6802,7162,4568,5296,4972,5704,4154,5428,4000,7528
85,Phosphoric acid,2554,2420,1844,2182,1604,1966,1856,2084,2134,1134,2128,0,2440,2366,2658,1940,1992,2268,2016,1340,1780,2008,2922,1652,1648,1852,1940,1814,2374,2004,1890,1484,2006,1672,1630,1762,1488,1524,1770,3278,2798,2546,1802,1832,1364,1124,2242,2958,2852,2178,2066,2452,2002,1250,3044,0,2522,2372,2026,1452
86,Pipecolic acid,1968,622,3784,5914,4246,6044,0,6174,2976,2736,2136,2396,3440,2630,3462,4140,2776,3416,3420,3082,1864,1688,3082,2756,2436,2862,2298,2442,2742,2684,2050,3042,5058,4226,3014,4518,6398,7654,4242,4046,2968,2656,2632,3234,2566,2346,3106,2924,4264,4540,4826,3824,2652,2886,5202,4806,2716,2856,2788,2726
87,Propanal,51422,51622,46328,47890,46790,46058,48526,44946,47818,46238,47220,46758,48850,46032,44314,41700,43266,39412,42890,40736,40862,41260,40986,40254,44120,44964,48006,41914,45276,43072,44366,44046,45232,46048,45866,46018,45254,47024,53132,51678,47476,48920,52404,50378,49878,47098,50312,51102,49864,48754,48094,47452,45644,47608,46564,44106,46256,41628,37900,41684
88,Pyridoxal 5'-phosphate,3558,3086,3820,2962,3170,2702,3276,2876,3258,3176,3266,3418,3328,3124,3296,3308,2900,3478,2818,3050,3152,2890,3338,3514,2428,3612,2682,2828,3950,3116,3386,2810,3214,2770,2888,2710,2760,3182,2670,3422,2834,3096,3312,2714,2302,2860,2272,2610,2994,2480,2970,2330,2368,2278,2500,2588,2800,2298,2646,2838
89,Pyroglutamic acid,6464,6076,16704,19840,6958,7816,13102,14458,3448,3530,4026,3452,2302,2678,6960,6920,9390,10588,1738,1668,15432,18132,4584,4738,4652,3316,26710,24016,7944,7536,5470,5728,7376,7278,8462,6222,7690,7116,18786,17054,12150,13074,5660,5438,1466,2036,7820,5740,9050,8840,9700,10480,3692,3990,2450,2052,2372,2288,3350,3410
90,Quinaldic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Sepiapterin,7812,8108,4650,3874,7354,7770,6810,7198,6866,7448,2992,3490,4614,3544,3674,3884,5248,4240,4512,3292,4268,3972,3178,4076,6576,5250,4214,3680,5012,4720,3640,4616,4130,0,3650,3532,6046,5084,3072,3486,3614,3316,4206,4182,3272,3206,5506,5192,3526,2676,2424,1914,3422,3658,2740,2728,3090,2728,2800,3052
92,Serotonin,0,0,0,0,0,0,0,0,6424,10102,2276,2820,18468,6840,1400,1442,6406,3524,14118,15150,0,0,0,0,16198,17026,0,0,15510,15668,43914,17216,50310,47476,582,446,0,0,33722,33330,444,0,10790,0,8886,2900,0,0,26666,25932,13006,9364,4296,3546,0,0,29544,33160,336,208
93,Sphingosine,3720,4040,4052,3498,2952,2984,3462,3028,3238,3660,4774,5622,4488,3832,5228,4744,5884,5548,6152,7392,6430,6306,5922,5000,5190,4610,5864,4306,5340,4900,3962,4124,3844,5070,3750,4456,3924,3742,2958,2900,3376,3746,3598,3180,2934,2992,2546,3066,3698,3838,4842,3826,3536,5608,4352,4210,0,3644,4182,4830
94,Succinic acid,2004,1640,2242,1126,992,1128,1718,2206,626,1008,588,690,2144,1774,1722,2478,1808,2612,1478,1464,420,1044,1120,972,1566,1756,1362,1204,0,0,1642,1790,1528,1658,1382,1732,1012,1088,1598,1702,656,1514,1088,1290,896,882,1414,1132,2072,2230,1696,1618,2634,2704,1532,986,1156,1242,1412,1178
95,Succinylacetone,1608,1678,2066,976,672,648,566,758,560,1298,886,1272,1098,936,2970,3308,3378,3136,3618,3360,3536,2404,1918,2456,2240,2030,2506,1584,2408,1404,2136,1768,2590,2064,1656,1812,1732,2012,2058,1920,2266,1996,1544,1592,1874,834,660,748,1002,926,1460,1622,840,806,1564,1482,1306,1494,1336,2136
96,Thyroxine,2612,2778,1316,1548,1848,2174,1616,2298,1100,1300,1898,2250,2928,2104,1964,2094,2104,2012,2886,2622,2156,2420,2368,2216,2224,1928,2020,1960,2638,2486,2458,2000,3200,2696,2114,2056,1504,1138,1242,354,1916,1622,1826,1160,2338,1914,1864,1632,2428,2324,2018,2106,1998,2596,2136,1788,1654,1450,1266,1528
97,Trimethylamine,12178,12382,61956,62466,84608,87794,119380,130348,56066,55746,34852,31090,194130,217138,153102,144490,27930,20976,119292,128394,21792,19554,29104,30298,57328,48774,33452,36992,44680,47478,4740,5672,61218,56872,18028,16824,126440,143988,141002,144490,5568,7624,11604,11212,12538,12400,36330,33296,193192,183430,80168,73968,74092,86140,35370,37802,3142,3142,46994,42192
98,Urea,2826,2872,3740,3328,2722,2966,3248,3196,3736,2810,3182,2368,2600,2888,2406,2008,2552,2968,2822,2528,2640,2582,2686,3174,2980,2460,2102,2454,2484,2424,2794,2690,2152,1984,2832,3002,3246,3132,3076,2688,2770,2942,2848,3164,2872,3224,2638,3110,2752,2664,3190,2596,2668,2176,2340,2818,2552,2704,2934,2722
99,Ureidosuccinic acid,1930,1952,2286,1882,1840,2188,1970,2432,1846,2146,2624,3096,2440,2166,2308,3060,3330,3366,2172,2112,2058,1612,2672,1780,2954,2098,2172,1722,3212,2590,1878,1926,1202,992,1232,1088,1858,2162,2198,1842,2438,1808,2510,2472,2668,2404,2196,2054,1526,1396,1640,2076,1998,2468,1250,1338,1338,1384,1476,1552
100,Uric acid,25212,16494,13774,7760,0,10530,11820,5690,29726,46794,40174,35032,45520,42520,25466,30844,42910,8006,25780,67922,6394,6366,30314,78784,32820,44944,37590,39672,113656,97876,78170,24868,69818,48084,53548,8488,56440,30148,37940,71760,37140,22284,41144,13256,34652,31488,28576,22422,67738,64496,95366,22822,43962,52324,51106,44242,80844,78382,97272,42202
101,Uridine,3362,3880,4686,4470,4456,4888,5314,5052,3624,4864,5882,6736,4462,5204,4504,5318,8370,8870,4260,3582,3658,4536,5786,4324,6842,5684,4774,3878,7388,8734,4526,4616,2744,2292,2842,2656,4486,4978,5824,5716,3974,3104,6144,5710,7160,5854,4776,5392,3176,3752,4038,3780,4280,3678,3140,2958,2290,2916,3122,3856
